        #                                                                                   
        # owl namespace                                                                     
        #                                                                                   
                                                                                            
        owl:AllDifferent                 'owl:AllDifferent',                   
        owl:AllDisjointClasses           'owl:AllDisjointClasses',             
        owl:AllDisjointProperties        'owl:AllDisjointProperties',          
        owl:AnnotationProperty           'owl:AnnotationProperty',             
        owl:AsymmetricProperty           'owl:AsymmetricProperty',             
        owl:Class                        'owl:Class',                          
        owl:DataRange                    'owl:DataRange',                      
        owl:DeprecatedClass              'owl:DeprecatedClass',                
        owl:DeprecatedProperty           'owl:DeprecatedProperty',             
        owl:DatatypeProperty             'owl:DatatypeProperty',               
        owl:FunctionalProperty           'owl:FunctionalProperty',             
        owl:InverseFunctionalProperty    'owl:InverseFunctionalProperty',      
        owl:IrreflexiveProperty          'owl:IrreflexiveProperty',            
        owl:NamedIndividual              'owl:NamedIndividual',                
        owl:Nothing                      'owl:Nothing',                        
        owl:ObjectProperty               'owl:ObjectProperty',                 
        owl:Ontology                     'owl:Ontology',                       
        owl:OntologyProperty             'owl:OntologyProperty',               
        owl:ReflexiveProperty            'owl:ReflexiveProperty',              
        owl:Restriction                  'owl:Restriction',                    
        owl:SymmetricProperty            'owl:SymmetricProperty',              
        owl:Thing                        'owl:Thing',                          
        owl:TransitiveProperty           'owl:TransitiveProperty',             
        owl:allValuesFrom                'owl:allValuesFrom',                  
        owl:backwardCompatibleWith       'owl:backwardCompatibleWith',         
        owl:cardinality                  'owl:cardinality',                    
        owl:complementOf                 'owl:complementOf',                   
        owl:deprecated                   'owl:deprecated',                     
        owl:differentFrom                'owl:differentFrom',                  
        owl:disjointWith                 'owl:disjointWith',                   
        owl:disjointUnionOf              'owl:disjointUnionOf',                
        owl:distinctMembers              'owl:distinctMembers',                
        owl:equivalentClass              'owl:equivalentClass',                
        owl:equivalentProperty           'owl:equivalentProperty',             
        owl:hasSelf                      'owl:hasSelf',                        
        owl:hasValue                     'owl:hasValue',                       
        owl:imports                      'owl:imports',                        
        owl:incompatibleWith             'owl:incompatibleWith',               
        owl:intersectionOf               'owl:intersectionOf',                 
        owl:inverseOf                    'owl:inverseOf',                      
        owl:maxCardinality               'owl:maxCardinality',                 
        owl:maxQualifiedCardinality      'owl:maxQualifiedCardinality',        
        owl:minCardinality               'owl:minCardinality',                 
        owl:minQualifiedCardinality      'owl:minQualifiedCardinality',        
        owl:members                      'owl:members',                        
        owl:onClass                      'owl:onClass',                        
        owl:onDataRange                  'owl:onDataRange',                    
        owl:onProperty                   'owl:onProperty',                     
        owl:oneOf                        'owl:oneOf',                          
        owl:priorVersion                 'owl:priorVersion',                   
        owl:propertyChainAxiom           'owl:propertyChainAxiom',             
        owl:propertyDisjointWith         'owl:propertyDisjointWith',           
        owl:qualifiedCardinality         'owl:qualifiedCardinality',           
        owl:sameAs                       'owl:sameAs',                         
        owl:someValuesFrom               'owl:someValuesFrom',                 
        owl:unionOf                      'owl:unionOf',                        
        owl:versionInfo                  'owl:versionInfo',                    
        owl:versionIRI                   'owl:versionIRI',                     
        owl:topObjectProperty            'owl:topObjectProperty',              
        owl:topDataProperty              'owl:topDataProperty',                
                                                                                            
                                                                                            
        #                                                                                   
        # rdf/rdfs namespace                                                                
        #                                                                                   
        rdf:Description                  'rdf:Description',                    
        rdf:Property                     'rdf:Property',                       
        rdf:type                         'rdf:type',                           
        rdfs:Class                       'rdfs:Class',                         
        rdfs:Datatype                    'rdfs:Datatype',                      
        rdfs:comment                     'rdfs:comment',                       
        rdfs:domain                      'rdfs:domain',                        
        rdfs:label                       'rdfs:label',                         
        rdfs:range                       'rdfs:range',                         
        rdfs:subClassOf                  'rdfs:subClassOf',                    
        rdfs:subPropertyOf               'rdfs:subPropertyOf',                 
        xsd:float                        'xsd:float',                          
        xsd:anyURI                       'xsd:anyURI',                         
                                                                                            
                                                                                            
        #                                                                                   
        # rcie namespace                                                                    
        #                                                                                   
                                                                                            
    	rcie:Category                    'rcie:Category',                      
    	rcie:CategoryScoreCard           'rcie:CategoryScoreCard',             
    	rcie:Node                        'rcie:Node',                          
    	rcie:NodeScoreCard               'rcie:NodeScoreCard',                 
    	rcie:Pattern                     'rcie:Pattern',                       
    	rcie:PatternScoreCard            'rcie:PatternScoreCard',              
    	rcie:Rule                        'rcie:Rule',                          
    	rcie:Session                     'rcie:Session',                       
    	rcie:activation                  'rcie:activation',                    
    	rcie:activation_type             'rcie:activation_type',               
    	rcie:asserted                    'rcie:asserted',                      
    	rcie:inferred                    'rcie:inferred',                      
    	rcie:predicated                  'rcie:predicated',                    
    	rcie:for_node                    'rcie:for_node',                      
    	rcie:parent_nodes                'rcie:parent_nodes',                  
    	rcie:for_category                'rcie:for_category',                  
    	rcie:for_pattern                 'rcie:for_pattern',                   
    	rcie:for_template                'rcie:for_template',                  
    	rcie:frequency                   'rcie:frequency',                     
    	rcie:from_concept_metadata       'rcie:from_concept_metadata',         
    	rcie:has_category                'rcie:has_category',                  
    	rcie:has_node_category           'rcie:has_node_category',             
    	rcie:exist_some                  'rcie:exist_some',                    
    	rcie:has_node                    'rcie:has_node',                      
    	rcie:has_not_node                'rcie:has_not_node',                  
    	rcie:asserted_has_node           'rcie:asserted_has_node',             
    	rcie:asserted_has_not_node       'rcie:asserted_has_not_node',         
    	rcie:precondition_has_node       'rcie:precondition_has_node',         
    	rcie:precondition_has_not_node   'rcie:precondition_has_not_node',     
    	rcie:if                          'rcie:if',                            
    	rcie:if_not                      'rcie:if_not',                        
    	rcie:then                        'rcie:then',                          
    	rcie:then_not                    'rcie:then_not',                      
    	rcie:unless                      'rcie:unless',                        
    	rcie:unless_not                  'rcie:unless_not',                    
    	rcie:is_active                   'rcie:is_active',                     
    	rcie:is_permanent                'rcie:is_permanent',                  
    	rcie:max_loop                    'rcie:max_loop',                      
    	rcie:name                        'rcie:name',                          
    	rcie:description                 'rcie:description',                   
    	rcie:predicate_type              'rcie:predicate_type',                
    	rcie:has_predicate               'rcie:has_predicate',                 
    	rcie:has_not_predicate           'rcie:has_not_predicate',             
    	rcie:has_session                 'rcie:has_session',                   
    	rcie:session_nodes_relationship  'rcie:session_nodes_relationship',    
    	rcie:skip_activation             'rcie:skip_activation',               
    	rcie:value_partition             'rcie:value_partition',               
    	rcie:weight                      'rcie:weight',                        
    	rcie:QueryParams                 'rcie:QueryParams',                   
    	rcie:filter_categories           'rcie:filter_categories',             
    	rcie:keep_session_nodes          'rcie:keep_session_nodes',            
    	rcie:keep_predicated_nodes       'rcie:keep_predicated_nodes',         
    	rcie:keep_psc                    'rcie:keep_psc',                      
    	rcie:ConceptMetadata             'rcie:ConceptMetadata',               
    	rcie:ConceptMetadataInstance     'rcie:ConceptMetadataInstance',       
    	rcie:ConceptProperty             'rcie:ConceptProperty',               
    	rcie:ConceptTemplate             'rcie:ConceptTemplate',               
    	rcie:ConceptLookup               'rcie:ConceptLookup',                 
    	rcie:domain_property             'rcie:domain_property',               
    	rcie:domain_property_range       'rcie:domain_property_range',         
    	rcie:domain_property_units       'rcie:domain_property_units',         
    	rcie:lookup_table_uri            'rcie:lookup_table_uri',              
    	rcie:configuration_point_description 'rcie:configuration_point_description', 
    	rcie:has_concept_properties      'rcie:has_concept_properties',  
    	rcie:has_concept_lookups         'rcie:has_concept_lookups',  
    	rcie:Preconditions               'rcie:Preconditions',  
    	rcie:head_nodes                  'rcie:head_nodes',  
    	rcie:consequent_nodes            'rcie:consequent_nodes',  
    	rcie:pathway                     'rcie:pathway',  
    	rcie:node_id                     'rcie:node_id',  
    	rcie:node_name                   'rcie:node_name',  
    	rcie:node_uri                    'rcie:node_uri',  
    	rcie:DecisionPath                'rcie:DecisionPath',  
    	rcie:NodeInPath                  'rcie:NodeInPath',  
    	rcie:DecisionMap                 'rcie:DecisionMap',  
    	rcie:decision_map_id             'rcie:decision_map_id',  
    	rcie:decision_map_version        'rcie:decision_map_version',  
    	rcie:has_node_in_paths           'rcie:has_node_in_paths',  
    	rcie:has_decision_paths          'rcie:has_decision_paths',  
    	rcie:has_decision_rule           'rcie:has_decision_rule',  
    	rcie:decision_rule_created       'rcie:decision_rule_created',  
                                                                                            
        #                                                                                   
        # top namespace                                                                     
        #                                                                                   
    	top:RootEntityMarker             'top:RootEntityMarker',               
    	top:InputRecord                  'top:InputRecord',                    
      iRc                              'iRecord',                            
    	top:State                        'top:State',                          
      top:uri                          'top:uri',                            
      top:type                         'top:type',                           
      top:cardinality_gate             'top:cardinality_gate',               
      top:distinct                     'top:distinct',                       
      top:direct_sub_class_of          'top:direct_sub_class_of',            
      top:inherited_sub_class_of       'top:inherited_sub_class_of',         
      top:direct_nc_sub_class_of       'top:direct_nc_sub_class_of',         
      top:inherited_nc_sub_class_of    'top:inherited_nc_sub_class_of',      
      top:direct_sc_by_union_of        'top:direct_sc_by_union_of',          
      top:inherited_sc_by_union_of     'top:inherited_sc_by_union_of',       
      top:base_class_of                'top:base_class_of',                  
      top:direct_base_class_of         'top:direct_base_class_of',           
      top:direct_restriction           'top:direct_restriction',             
      top:direct_sub_property_of       'top:direct_sub_property_of',         
      top:inherited_sub_property_of    'top:inherited_sub_property_of',      
      top:direct_base_property_of      'top:direct_base_property_of',        
      top:invalid_property             'top:invalid_property',               
      top:invalid_transitive_property  'top:invalid_transitive_property',    
      top:is_domain_class              'top:is_domain_class',                
      top:label                        'top:label',                          
      top:diff_entity                  'top:diff_entity',                    
      rdv_core:diff_entity_type        'rdv_core:diff_entity_type',          
      rdv_core:diff_match_type         'rdv_core:diff_match_type',           
      rdv_core:diff_unmatch_type       'rdv_core:diff_unmatch_type',         
      rdv_core:lhs_entity_key          'rdv_core:lhs_entity_key',            
      rdv_core:lhs_unmatched           'rdv_core:lhs_unmatched',             
      rdv_core:rhs_unmatched           'rdv_core:rhs_unmatched',             
      rdv_core:lhs_matched             'rdv_core:lhs_matched',               
      rdv_core:rhs_matched             'rdv_core:rhs_matched',               
      rdv_core:rhs_entity_key          'rdv_core:rhs_entity_key',            
      rdv_core:matched_entity_key      'rdv_core:matched_entity_key',        
      rdv_core:diff_entity_key         'rdv_core:diff_entity_key',           
      rdv_core:entity_reference        'rdv_core:entity_reference',          
      rdv_core:entity_rdf_type         'rdv_core:entity_rdf_type',           
      rdv_core:entity_diff_report      'rdv_core:entity_diff_report',        
      rdv_core:entity_property         'rdv_core:entity_property',           
      rdv_core:entity_change_code      'rdv_core:entity_change_code',        
      top:prefix                       'top:prefix',                         
      top:not_all_value_on             'top:not_all_value_on',               
      top:not_empty_set                'top:not_empty_set',                  
      top:not_subset_of                'top:not_subset_of',                  
      top:propertyError                'top:propertyError',                  
      top:same_as                      'top:same_as',                        
      # top period                                                                                   
      top:period                       'top:period',                         
      top:start                        'top:start',                          
      top:end                          'top:end',                            
      top:coverage_start               'top:coverage_start',                 
      top:max_coverage_gap             'top:max_coverage_gap',               
      top:max_loop                     'top:max_loop',                       
      # top entity                                                                                    
      top:entity_property              'top:entity_property',                
      top:value_property               'top:value_property',                 
      top:operator                     'top:operator',                       
      # top loop                                                                                    
      top:ready                        'top:ready',                          
      top:completed                    'top:completed',                      
      top:loop                         'top:loop',                           
      top:iState                       'top:iState',                         
      top:exception                    'top:exception',                      
      # top regex                                                                                    
      top:regex                        'top:regex',                          
      top:regex_result                 'top:regex_result',                   
      top:regex_sub_0                  'top:regex_sub_0',                    
      top:regex_sub_1                  'top:regex_sub_1',                    
      top:regex_sub_2                  'top:regex_sub_2',                    
      top:regex_sub_3                  'top:regex_sub_3',                    
      top:regex_sub_4                  'top:regex_sub_4',                    
      top:regex_sub_5                  'top:regex_sub_5',                    
      top:regex_sub_6                  'top:regex_sub_6',                    
      top:regex_sub_7                  'top:regex_sub_7',                    
      top:regex_sub_8                  'top:regex_sub_8',                    
      top:regex_sub_9                  'top:regex_sub_9',                    
      top:regex_sub_10                 'top:regex_sub_10',                   
      # top cache                                                                                    
      top:cache_name                   'top:cache_name',                     
      top:row_id                       'top:row_id',                         
      top:lookup_row                   'top:lookup_row',                     
      top:lookup_multi_rows            'top:lookup_multi_rows',              
