        #                                                                                   
        # owl namespace                                                                     
        #                                                                                   
                                                                                            
        owl:AllDifferent                 'owl:AllDifferent',                   
        owl:AllDisjointClasses           'owl:AllDisjointClasses',             
        owl:AllDisjointProperties        'owl:AllDisjointProperties',          
        owl:AnnotationProperty           'owl:AnnotationProperty',             
        owl:AsymmetricProperty           'owl:AsymmetricProperty',             
        owl:Class                        'owl:Class',                          
        owl:DataRange                    'owl:DataRange',                      
        owl:DeprecatedClass              'owl:DeprecatedClass',                
        owl:DeprecatedProperty           'owl:DeprecatedProperty',             
        owl:DatatypeProperty             'owl:DatatypeProperty',               
        owl:FunctionalProperty           'owl:FunctionalProperty',             
        owl:InverseFunctionalProperty    'owl:InverseFunctionalProperty',      
        owl:IrreflexiveProperty          'owl:IrreflexiveProperty',            
        owl:NamedIndividual              'owl:NamedIndividual',                
        owl:Nothing                      'owl:Nothing',                        
        owl:ObjectProperty               'owl:ObjectProperty',                 
        owl:Ontology                     'owl:Ontology',                       
        owl:OntologyProperty             'owl:OntologyProperty',               
        owl:ReflexiveProperty            'owl:ReflexiveProperty',              
        owl:Restriction                  'owl:Restriction',                    
        owl:SymmetricProperty            'owl:SymmetricProperty',              
        owl:Thing                        'owl:Thing',                          
        owl:TransitiveProperty           'owl:TransitiveProperty',             
        owl:allValuesFrom                'owl:allValuesFrom',                  
        owl:backwardCompatibleWith       'owl:backwardCompatibleWith',         
        owl:cardinality                  'owl:cardinality',                    
        owl:complementOf                 'owl:complementOf',                   
        owl:deprecated                   'owl:deprecated',                     
        owl:differentFrom                'owl:differentFrom',                  
        owl:disjointWith                 'owl:disjointWith',                   
        owl:disjointUnionOf              'owl:disjointUnionOf',                
        owl:distinctMembers              'owl:distinctMembers',                
        owl:equivalentClass              'owl:equivalentClass',                
        owl:equivalentProperty           'owl:equivalentProperty',             
        owl:hasSelf                      'owl:hasSelf',                        
        owl:hasValue                     'owl:hasValue',                       
        owl:imports                      'owl:imports',                        
        owl:incompatibleWith             'owl:incompatibleWith',               
        owl:intersectionOf               'owl:intersectionOf',                 
        owl:inverseOf                    'owl:inverseOf',                      
        owl:maxCardinality               'owl:maxCardinality',                 
        owl:maxQualifiedCardinality      'owl:maxQualifiedCardinality',        
        owl:minCardinality               'owl:minCardinality',                 
        owl:minQualifiedCardinality      'owl:minQualifiedCardinality',        
        owl:members                      'owl:members',                        
        owl:onClass                      'owl:onClass',                        
        owl:onDataRange                  'owl:onDataRange',                    
        owl:onProperty                   'owl:onProperty',                     
        owl:oneOf                        'owl:oneOf',                          
        owl:priorVersion                 'owl:priorVersion',                   
        owl:propertyChainAxiom           'owl:propertyChainAxiom',             
        owl:propertyDisjointWith         'owl:propertyDisjointWith',           
        owl:qualifiedCardinality         'owl:qualifiedCardinality',           
        owl:sameAs                       'owl:sameAs',                         
        owl:someValuesFrom               'owl:someValuesFrom',                 
        owl:unionOf                      'owl:unionOf',                        
        owl:versionInfo                  'owl:versionInfo',                    
        owl:versionIRI                   'owl:versionIRI',                     
        owl:topObjectProperty            'owl:topObjectProperty',              
        owl:topDataProperty              'owl:topDataProperty',                
                                                                                            
        #                                                                                   
        # rdf/rdfs namespace                                                                
        #                                                                                   
        rdf:Description                  'rdf:Description',                    
        rdf:Property                     'rdf:Property',                       
        rdf:type                         'rdf:type',                           
        rdfs:Class                       'rdfs:Class',                         
        rdfs:Datatype                    'rdfs:Datatype',                      
        rdfs:comment                     'rdfs:comment',                       
        rdfs:domain                      'rdfs:domain',                        
        rdfs:label                       'rdfs:label',                         
        rdfs:range                       'rdfs:range',                         
        rdfs:subClassOf                  'rdfs:subClassOf',                    
        rdfs:subPropertyOf               'rdfs:subPropertyOf',                 
        xsd:float                        'xsd:float',                          
        xsd:anyURI                       'xsd:anyURI',                         

        #                                                                                   
        # top namespace                                                                     
        #                                                                                   
    	top:State                        'top:State',                          
      top:type                         'top:type',                           
      # top loop                                                                                    
      top:ready                        'top:ready',                          
      top:completed                    'top:completed',                      
      top:loop                         'top:loop',                           
      top:iState                       'top:iState',                         
      top:exception                    'top:exception',                      
      # top cache                                                                                    
      top:cache_name                   'top:cache_name',                     
      top:row_id                       'top:row_id',                         
      top:lookup_row                   'top:lookup_row',                     
      top:lookup_multi_rows            'top:lookup_multi_rows',              
      top:lookup_val1                  'top:lookup_val1',                    
      top:lookup_val2                  'top:lookup_val2',                    
      top:lookup_val3                  'top:lookup_val3',                    
      top:lookup_val4                  'top:lookup_val4',                    
      top:lookup_val5                  'top:lookup_val5',                    
      top:lookup_val6                  'top:lookup_val6',                    
      top:lookup_val7                  'top:lookup_val7',                    
      top:lookup_val8                  'top:lookup_val8',                    
      top:lookup_val9                  'top:lookup_val9',                    
      top:lookup_val10                 'top:lookup_val10',                   
      # top date                                                                                    
      top:date_mm                      'top:date_mm',                        
      top:date_dd                      'top:date_dd',                        
      top:date_yyyy                    'top:date_yyyy',                      
      # top time                                                                                    
      top:time_hr                      'top:time_hr',                        
      top:time_min                     'top:time_min',                       
      top:time_sec                     'top:time_sec',                       
      top:time_frac                    'top:time_frac',                      
                                                                                          
      top:doPrefix                     'top:doPrefix',                       
      top:doNextId                     'top:doNextId',                       
      top:doInitialId                  'top:doInitialId',                    
                                                                                                                                                                                      
      #                                                                                   
      # Adding key rdv_core resources                                                     
      #                                                                                   
      rdv_core:GoldenMasterDataEntity    'rdv_core:GoldenMasterDataEntity',  
      rdv_core:MasterDataEntity          'rdv_core:MasterDataEntity',        
      rdv_core:PersistedClassMarker      'rdv_core:PersistedClassMarker',    
      rdv_core:ProxyDataEntityMarker     'rdv_core:ProxyDataEntityMarker',   
      rdv_core:RdvEntity                 'rdv_core:RdvEntity',               
      rdv_core:SupportEntity             'rdv_core:SupportEntity',           
      rdv_core:TransactionDataEntity     'rdv_core:TransactionDataEntity',   
      rdv_core:domainKey                 'rdv_core:domainKey',               
      rdv_core:dominate                  'rdv_core:dominate',                
      rdv_core:dominatedEntityKey        'rdv_core:dominatedEntityKey',      
      rdv_core:key                       'rdv_core:key',                     
      rdv_core:lastUpdatedTimestamp      'rdv_core:lastUpdatedTimestamp',    
      rdv_core:persisted_data_type       'rdv_core:persisted_data_type',     
      rdv_core:sessionId                 'rdv_core:sessionId',               
      rdv_core:status                    'rdv_core:status',                  
      rdv_core:supportEntityKey          'rdv_core:supportEntityKey',        
      rdv_core:version                   'rdv_core:version',                 
      rdv_core:diff_property             'rdv_core:diff_property',           
      rdv_core:StartMessage              'rdv_core:StartMessage',            
      # top mapping
      rcmp:SUPPORT_OBJ_PROPERTY_NAME     'rcmp:SUPPORT_OBJ_PROPERTY_NAME',   
      rcmp:SUPPORT_FOR_SPEC_ID           'rcmp:SUPPORT_FOR_SPEC_ID',         
      rcmp:SPEC_ID                       'rcmp:SPEC_ID',                     
      rcmp:rr_uri                        'rcmp:rr_uri',                      
      rcmp:pdt                           'rcmp:pdt',                         
      rcmp:RANGE_RDF_TYPE                'rcmp:RANGE_RDF_TYPE',              
      rcmp:RANGE_KEY5                    'rcmp:RANGE_KEY5',                  
      rcmp:RANGE_KEY4                    'rcmp:RANGE_KEY4',                  
      rcmp:RANGE_KEY3                    'rcmp:RANGE_KEY3',                  
      rcmp:RANGE_KEY2                    'rcmp:RANGE_KEY2',                  
      rcmp:RANGE_KEY1                    'rcmp:RANGE_KEY1',                  
      rcmp:query_rdf_property_names      'rcmp:query_rdf_property_names',    
      rcmp:query                         'rcmp:query',                       
      rcmp:join_queries                  'rcmp:join_queries',                
      rcmp:OBJ_PROPERTY_NAME             'rcmp:OBJ_PROPERTY_NAME',           
      rcmp:NBR_KEYS                      'rcmp:NBR_KEYS',                    
      rcmp:grouping_key                  'rcmp:grouping_key',                
      rcmp:ENTITY_TYPE_INPUT_VALUE       'rcmp:ENTITY_TYPE_INPUT_VALUE',     
      rcmp:ENTITY_TYPE_INPUT_NAME        'rcmp:ENTITY_TYPE_INPUT_NAME',      
      rcmp:ENTITY_RDF_TYPE               'rcmp:ENTITY_RDF_TYPE',             
      rcmp:ENTITY_KEY_INPUT_NAME         'rcmp:ENTITY_KEY_INPUT_NAME',       
      rcmp:DOMAIN_RDF_TYPE               'rcmp:DOMAIN_RDF_TYPE',             
      rcmp:DOMAIN_KEY5                   'rcmp:DOMAIN_KEY5',                 
      rcmp:DOMAIN_KEY4                   'rcmp:DOMAIN_KEY4',                 
      rcmp:DOMAIN_KEY3                   'rcmp:DOMAIN_KEY3',                 
      rcmp:DOMAIN_KEY2                   'rcmp:DOMAIN_KEY2',                 
      rcmp:DOMAIN_KEY1                   'rcmp:DOMAIN_KEY1',                 
      rcmp:DEFAULTS_FOR_SPEC_ID          'rcmp:DEFAULTS_FOR_SPEC_ID',        
      rcmp:ASSERTION_FOR_SPEC_ID         'rcmp:ASSERTION_FOR_SPEC_ID',       
